<table class="wikitable sortable" style="border: 1px solid #CCC; padding: 2px; margin: 1px; text-align:center;"> 
 <tbody>
  <tr> 
   <th rowspan="2">Country </th> 
   <th colspan="5">2020<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[12]</a></sup> </th>
  </tr> 
  <tr> 
   <th>Rank</th> 
   <th colspan="">Score </th> 
   <th>Basic Human Needs </th> 
   <th>Foundation of Well Being </th> 
   <th>Opportunity </th>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/21px-Flag_of_Norway.svg.png" decoding="async" width="21" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/32px-Flag_of_Norway.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/41px-Flag_of_Norway.svg.png 2x" data-file-width="1100" data-file-height="800">&nbsp;</span><a href="/wiki/Norway" title="Norway">Norway</a><sup id="cite_ref-13" class="reference"><a href="#cite_note-13">[13]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>1</b></td> 
   <td style="background-color:#98FB98;">92.73 </td> 
   <td style="background-color:#98FB98;">96.85 </td> 
   <td style="background-color:#98FB98;">93.39 </td> 
   <td style="background-color:#98FB98;">87.95 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/20px-Flag_of_Denmark.svg.png" decoding="async" width="20" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/31px-Flag_of_Denmark.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/40px-Flag_of_Denmark.svg.png 2x" data-file-width="512" data-file-height="387">&nbsp;</span><a href="/wiki/Denmark" title="Denmark">Denmark</a><sup id="cite_ref-14" class="reference"><a href="#cite_note-14">[14]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>2</b></td> 
   <td style="background-color:#98FB98;">92.11 </td> 
   <td style="background-color:#98FB98;">96.11 </td> 
   <td style="background-color:#98FB98;">91.58 </td> 
   <td style="background-color:#98FB98;">88.66 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/23px-Flag_of_Finland.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/35px-Flag_of_Finland.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/46px-Flag_of_Finland.svg.png 2x" data-file-width="1800" data-file-height="1100">&nbsp;</span><a href="/wiki/Finland" title="Finland">Finland</a><sup id="cite_ref-15" class="reference"><a href="#cite_note-15">[15]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>3</b></td> 
   <td style="background-color:#98FB98;">91.89 </td> 
   <td style="background-color:#98FB98;">96.22 </td> 
   <td style="background-color:#98FB98;">91.29 </td> 
   <td style="background-color:#98FB98;">88.15 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/23px-Flag_of_New_Zealand.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/35px-Flag_of_New_Zealand.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/46px-Flag_of_New_Zealand.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/New_Zealand" title="New Zealand">New Zealand</a><sup id="cite_ref-16" class="reference"><a href="#cite_note-16">[16]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>4</b></td> 
   <td style="background-color:#98FB98;">91.64 </td> 
   <td style="background-color:#98FB98;">97.22 </td> 
   <td style="background-color:#98FB98;">92.57 </td> 
   <td style="background-color:#98FB98;">85.13 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/23px-Flag_of_Sweden.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/35px-Flag_of_Sweden.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/46px-Flag_of_Sweden.svg.png 2x" data-file-width="1600" data-file-height="1000">&nbsp;</span><a href="/wiki/Sweden" title="Sweden">Sweden</a><sup id="cite_ref-17" class="reference"><a href="#cite_note-17">[17]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>5</b></td> 
   <td style="background-color:#98FB98;">91.62 </td> 
   <td style="background-color:#98FB98;">96.58 </td> 
   <td style="background-color:#98FB98;">91.03 </td> 
   <td style="background-color:#98FB98;">87.23 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/16px-Flag_of_Switzerland.svg.png" decoding="async" width="16" height="16" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/24px-Flag_of_Switzerland.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/32px-Flag_of_Switzerland.svg.png 2x" data-file-width="512" data-file-height="512">&nbsp;&nbsp;</span><a href="/wiki/Switzerland" title="Switzerland">Switzerland</a><sup id="cite_ref-18" class="reference"><a href="#cite_note-18">[18]</a></sup> </td> 
   <td style="background-color:#98FB98;"><b>6</b></td> 
   <td style="background-color:#98FB98;">91.42 </td> 
   <td style="background-color:#98FB98;">96.78 </td> 
   <td style="background-color:#98FB98;">91.99 </td> 
   <td style="background-color:#98FB98;">85.49 </td>
  </tr> 
  <tr> 
